Date : 2024-06-23 00:24:50
Directory : c:\Users\Edolk\Desktop\Other java projects\ZircPrototype
Total : 291 files,  12086 codes, 133 comments, 1847 blanks, all 14066 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\armor\LeatherPants.java                | Java     |         16 |          0 |          5 |         21 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\armor\PlateArmor.java                  | Java     |         17 |          0 |          6 |         23 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\armor\PlateGauntlets.java              | Java     |         16 |          0 |          5 |         21 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\potions\FirePotion.java                | Java     |         62 |          0 |         10 |         72 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\potions\HealingPotion.java             | Java     |         33 |          0 |          6 |         39 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\potions\LiquidPotion.java              | Java     |         27 |          0 |          9 |         36 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\potions\WaterPotion.java               | Java     |         38 |          0 |          9 |         47 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\scrolls\ScrollOfUpgrade.java           | Java     |         57 |          0 |         14 |         71 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\weapons\BoStaff.java                   | Java     |         36 |          0 |         11 |         47 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\weapons\Dagger.java                    | Java     |         31 |          0 |          8 |         39 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\weapons\HandAxe.java                   | Java     |         14 |          0 |          4 |         18 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\weapons\ShortSword.java                | Java     |         14 |          0 |          5 |         19 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\weapons\Weapon.java                    | Java     |         70 |          0 |         24 |         94 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\terrains\ExposedTrap.java                    | Java     |          5 |          0 |          3 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\terrains\Fire.java                           | Java     |        145 |          0 |         40 |        185 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\terrains\HiddenTrap.java                     | Java     |         46 |          0 |         11 |         57 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\terrains\OpenDoor.java                       | Java     |         57 |          0 |         14 |         71 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\terrains\Staircase.java                      | Java     |         38 |          0 |         12 |         50 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\terrains\Terrain.java                        | Java     |         11 |          0 |          6 |         17 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\terrains\Trap.java                           | Java     |          4 |          0 |          4 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\terrains\gasses\Gas.java                     | Java     |        155 |          0 |         38 |        193 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\terrains\gasses\Miasma.java                  | Java     |         51 |          0 |         25 |         76 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\terrains\gasses\Steam.java                   | Java     |         25 |          0 |         11 |         36 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\terrains\liquids\Liquid.java                 | Java     |        164 |          0 |         35 |        199 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\terrains\liquids\Water.java                  | Java     |         53 |          0 |         10 |         63 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\resources\Logback.xml                                                      | XML      |         12 |          5 |          5 |         22 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\test\java\edolkh1\zirc\AppTest.java                                             | Java     |         62 |          9 |         25 |         96 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\Logback.xml                                                          | XML      |         12 |          5 |          5 |         22 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\App.class                                               | Java     |         18 |          0 |          0 |         18 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\Dungeon.class                                           | Java     |         57 |          0 |          0 |         57 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\Line$Point.class                                        | Java     |          8 |          0 |          0 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\Line.class                                              | Java     |         45 |          0 |          0 |         45 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\Path$Cords.class                                        | Java     |          7 |          0 |          0 |          7 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\Path$Node.class                                         | Java     |         10 |          0 |          0 |         10 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\Path$PathNotFoundException.class                        | Java     |         11 |          0 |          0 |         11 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\Path.class                                              | Java     |         65 |          0 |          0 |         65 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\PathFinder.class                                        | Java     |         21 |          0 |          0 |         21 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\Cursor.class                                    | Java     |         42 |          0 |          0 |         42 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\Display$Mode.class                              | Java     |         11 |          0 |          0 |         11 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\Display.class                                   | Java     |         88 |          0 |          0 |         88 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\EquipmentMenu$ArmorSlotButtonFunction$1.class   | Java     |         12 |          0 |          0 |         12 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\EquipmentMenu$ArmorSlotButtonFunction.class     | Java     |         22 |          0 |          0 |         22 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\EquipmentMenu$ArmorSlotExamineFunction$1.class  | Java     |         14 |          0 |          1 |         15 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\EquipmentMenu$ArmorSlotExamineFunction.class    | Java     |         11 |          0 |          0 |         11 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\EquipmentMenu$WeaponSlotButtonFunction$1.class  | Java     |         12 |          0 |          0 |         12 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\EquipmentMenu$WeaponSlotButtonFunction.class    | Java     |         23 |          0 |          0 |         23 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\EquipmentMenu$WeaponSlotExamineFunction$1.class | Java     |         15 |          0 |          1 |         16 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\EquipmentMenu$WeaponSlotExamineFunction.class   | Java     |          9 |          0 |          0 |          9 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\EquipmentMenu.class                             | Java     |         75 |          0 |          0 |         75 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\ExamineMenu.class                               | Java     |         91 |          0 |          0 |         91 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\FloorMenu$State.class                           | Java     |         15 |          0 |          0 |         15 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\FloorMenu.class                                 | Java     |        256 |          0 |          0 |        256 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\ItemContextMenu.class                           | Java     |        108 |          0 |          0 |        108 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\ItemSelectMenu$1.class                          | Java     |         24 |          0 |          0 |         24 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\ItemSelectMenu.class                            | Java     |        110 |          0 |          0 |        110 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\Menu.class                                      | Java     |         24 |          0 |          0 |         24 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\display\PauseMenu.class                                 | Java     |         36 |          0 |          0 |         36 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\floorgeneration\ArmorFactory$1.class                    | Java     |          7 |          0 |          1 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\floorgeneration\ArmorFactory.class                      | Java     |         23 |          0 |          0 |         23 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\floorgeneration\DefaultFloorGenerator.class             | Java     |         86 |          0 |          0 |         86 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\floorgeneration\EntityFactory$EntityIdentifier.class    | Java     |         14 |          0 |          0 |         14 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\floorgeneration\EntityFactory.class                     | Java     |         22 |          0 |          0 |         22 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\floorgeneration\FloorGenerator.class                    | Java     |         20 |          0 |          0 |         20 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\floorgeneration\ItemFactory$ItemIdentifier.class        | Java     |         22 |          0 |          0 |         22 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\floorgeneration\ItemFactory.class                       | Java     |         58 |          0 |          0 |         58 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\floorgeneration\Pool.class                              | Java     |         25 |          0 |          0 |         25 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\floorgeneration\Pools.class                             | Java     |         23 |          0 |          0 |         23 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\floorgeneration\WeaponFactory$1.class                   | Java     |          7 |          0 |          1 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\floorgeneration\WeaponFactory.class                     | Java     |         23 |          0 |          0 |         23 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\Aimable.class                                 | Java     |          5 |          0 |          0 |          5 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\Armed.class                                   | Java     |         12 |          0 |          0 |         12 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\Armored.class                                 | Java     |         10 |          0 |          0 |         10 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\Consumable.class                              | Java     |          5 |          0 |          0 |          5 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\Damageable.class                              | Java     |          3 |          0 |          0 |          3 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\DropsXP.class                                 | Java     |          2 |          0 |          0 |          2 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\Examinable.class                              | Java     |          4 |          0 |          0 |          4 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\Experiential.class                            | Java     |          3 |          0 |          0 |          3 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\Flammable.class                               | Java     |          2 |          0 |          1 |          3 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\HasAccuracy.class                             | Java     |          2 |          0 |          0 |          2 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\HasDodge.class                                | Java     |          3 |          0 |          0 |          3 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\HasDrops.class                                | Java     |         23 |          0 |          0 |         23 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\HasInventory.class                            | Java     |         19 |          0 |          0 |         19 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\HasResistances.class                          | Java     |         10 |          0 |          0 |         10 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\Interactable.class                            | Java     |          3 |          0 |          0 |          3 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\Levelable.class                               | Java     |          2 |          0 |          0 |          2 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\LightSource.class                             | Java     |          2 |          0 |          0 |          2 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\OverridesAttack.class                         | Java     |          2 |          0 |          0 |          2 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\OverridesMovement.class                       | Java     |          2 |          0 |          0 |          2 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\Scrollable.class                              | Java     |          2 |          0 |          1 |          3 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\SelfAware.class                               | Java     |         13 |          0 |          0 |         13 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\Triggerable.class                             | Java     |          2 |          0 |          1 |          3 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\Upgradable.class                              | Java     |          2 |          0 |          0 |          2 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\Upgrader.class                                | Java     |          3 |          0 |          0 |          3 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\behavior\Behavable.class                      | Java     |          2 |          0 |          1 |          3 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\behavior\Behavior.class                       | Java     |          6 |          0 |          0 |          6 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\behavior\HasBehavior.class                    | Java     |         12 |          0 |          0 |         12 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\combat\OnAttack.class                         | Java     |          3 |          0 |          0 |          3 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\combat\OnAttacked.class                       | Java     |          3 |          0 |          0 |          3 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\combat\OnCrit.class                           | Java     |          2 |          0 |          0 |          2 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\combat\OnCritted.class                        | Java     |          2 |          0 |          0 |          2 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\combat\OnHit.class                            | Java     |          3 |          0 |          0 |          3 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\combat\OnHitted.class                         | Java     |          3 |          0 |          0 |          3 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\combat\OnMiss.class                           | Java     |          2 |          0 |          0 |          2 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\combat\OnMissed.class                         | Java     |          3 |          0 |          0 |          3 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\resistances\FlatResistance.class              | Java     |         22 |          2 |          0 |         24 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\resistances\PercentageResistance.class        | Java     |         32 |          0 |          0 |         32 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\resistances\RangeResistance.class             | Java     |         31 |          4 |          0 |         35 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gamelogic\resistances\Resistance.class                  | Java     |          8 |          0 |          0 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\ArmorSlot.class                             | Java     |         26 |          0 |          0 |         26 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\DamageType.class                            | Java     |         16 |          0 |          0 |         16 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\DisplayableTile.class                       | Java     |         52 |          0 |          0 |         52 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\Floor.class                                 | Java     |        116 |          0 |          1 |        117 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\Space$SpaceOccupiedException.class          | Java     |         10 |          0 |          0 |         10 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\Space.class                                 | Java     |         39 |         17 |          0 |         56 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\WeaponSlot.class                            | Java     |         22 |          0 |          0 |         22 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\enchantments\ArmorEnchantment.class         | Java     |          5 |          0 |          0 |          5 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\enchantments\Enchantment.class              | Java     |         17 |          0 |          0 |         17 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\enchantments\Lucky.class                    | Java     |         14 |          0 |          0 |         14 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\enchantments\WeaponEnchantment.class        | Java     |          5 |          0 |          0 |          5 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Animal$Hunting.class               | Java     |         32 |          0 |          1 |         33 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Animal$Wandering.class             | Java     |         55 |          0 |          1 |         56 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Animal.class                       | Java     |         13 |          0 |          0 |         13 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Chest$1.class                      | Java     |         12 |          0 |          0 |         12 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Chest.class                        | Java     |         32 |          0 |          1 |         33 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\DireRat.class                      | Java     |         25 |          0 |          0 |         25 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Door.class                         | Java     |         47 |          0 |          1 |         48 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Entity.class                       | Java     |        136 |          0 |          0 |        136 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\EvaporatedSlime.class              | Java     |         38 |          0 |          0 |         38 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\PlayerEntity.class                 | Java     |         67 |          0 |          0 |         67 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Rat.class                          | Java     |         33 |          0 |          0 |         33 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Slime.class                        | Java     |         58 |         14 |          0 |         72 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Snake.class                        | Java     |         35 |          0 |          0 |         35 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Spider$HiddenWeb.class             | Java     |          6 |          0 |          0 |          6 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Spider$Nesting.class               | Java     |         54 |          0 |          1 |         55 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Spider$Trapping.class              | Java     |         44 |          0 |          1 |         45 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Spider$Waiting.class               | Java     |         10 |          0 |          0 |         10 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Spider$Wandering.class             | Java     |         43 |          0 |          0 |         43 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Spider$Web.class                   | Java     |         37 |          0 |          0 |         37 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Spider$Webbed.class                | Java     |         23 |          0 |          0 |         23 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Spider.class                       | Java     |         33 |          0 |          0 |         33 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\ThrownItem.class                   | Java     |         49 |          0 |          0 |         49 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\Wall.class                         | Java     |         45 |          0 |          0 |         45 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\statuses\Burning.class             | Java     |         63 |          0 |          1 |         64 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\statuses\Flying.class              | Java     |         25 |          0 |          0 |         25 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\statuses\Healing.class             | Java     |         26 |          1 |          0 |         27 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\statuses\Poisoned.class            | Java     |         28 |          0 |          0 |         28 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\statuses\Status.class              | Java     |         11 |          0 |          0 |         11 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\statuses\Wet.class                 | Java     |         64 |          0 |          2 |         66 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\items\CookedCorpse.class                    | Java     |         20 |          0 |          0 |         20 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\items\Corpse.class                          | Java     |         67 |          0 |          0 |         67 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\target\classes\edolkh1\zirc\gameobjects\items\Item.class                            | Java     |         23 |          0 |          0 |         23 |
